seas_id,season,player_id,player,birth_year,pos,age,experience,lg,tm,g,gs,mp_per_game,fg_per_game,fga_per_game,fg_percent,x3p_per_game,x3pa_per_game,x3p_percent,x2p_per_game,x2pa_per_game,x2p_percent,e_fg_percent,ft_per_game,fta_per_game,ft_percent,orb_per_game,drb_per_game,trb_per_game,ast_per_game,stl_per_game,blk_per_game,tov_per_game,pf_per_game,pts_per_game
31576,2024,4555,OG Anunoby,NA,SF,26,7,NBA,TOR,27,27,33.3,5.8,11.9,0.489,2.3,6,0.374,3.6,5.9,0.608,0.584,1.2,1.7,0.717,0.9,3,3.9,2.7,1,0.5,1.6,2.3,15.1
31577,2024,4555,OG Anunoby,NA,SF,26,7,NBA,NYK,14,14,35.7,5.8,11.2,0.516,1.8,4.6,0.391,4,6.6,0.602,0.596,2.3,2.7,0.842,1.1,3.6,4.6,1.5,1.8,1.1,1.4,2.4,15.6
31578,2024,4871,Obi Toppin,NA,PF,25,4,NBA,IND,48,28,23.2,4.5,7.8,0.575,1.3,3.2,0.39,3.2,4.5,0.706,0.656,1.1,1.4,0.761,1.1,2.9,4,1.6,0.5,0.5,0.8,2,11.2
31579,2024,5086,Ochai Agbaji,NA,SG,23,2,NBA,UTA,49,10,19.9,2.1,5,0.43,0.9,2.9,0.329,1.2,2.1,0.567,0.525,0.3,0.4,0.75,0.7,1.8,2.5,0.9,0.6,0.6,0.7,1.3,5.5
31580,2024,4996,Olivier Sarr,NA,C,24,3,NBA,OKC,10,0,7.3,0.6,1.2,0.5,0.2,0.5,0.4,0.4,0.7,0.571,0.583,0.6,0.8,0.75,0.7,2,2.7,0.2,0,0.5,0.2,1.5,2
31581,2024,5178,Olivier-Maxence Prosper,NA,PF,21,1,NBA,DAL,25,0,9.6,0.9,2.6,0.354,0.3,1.3,0.25,0.6,1.3,0.455,0.415,0.9,1.4,0.676,0.6,1.6,2.2,0.8,0.1,0.1,0.2,0.7,3.1
31582,2024,4997,Omer Yurtseven,NA,C,25,3,NBA,UTA,26,6,10.2,1.5,3.1,0.488,0.1,0.6,0.2,1.4,2.5,0.554,0.506,0.2,0.4,0.545,1.4,2.6,4,0.5,0.2,0.4,0.9,1.3,3.3
31583,2024,5179,Onuralp Bitim,NA,SG,24,1,NBA,CHI,1,0,3,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,0,0,0,0,0,0
31584,2024,4872,Onyeka Okongwu,NA,C,23,4,NBA,ATL,46,3,24.7,3.6,6.1,0.593,0.3,1.1,0.294,3.3,5,0.659,0.62,1.7,2.1,0.813,2.5,4.1,6.6,1.4,0.5,1,0.9,2.9,9.2
31585,2024,5087,Orlando Robinson,NA,C,23,2,NBA,MIA,20,7,11.5,1.6,3,0.517,0.4,0.6,0.583,1.2,2.4,0.5,0.575,0.7,1,0.7,1,2.2,3.1,1.4,0.3,0.4,0.7,1.5,4.2
31586,2024,5180,Oscar Tshiebwe,NA,PF,24,1,NBA,IND,6,0,5.7,1.3,2.7,0.5,0,0,NA,1.3,2.7,0.5,0.5,0.8,1,0.833,1,1,2,0.3,0.3,0,0,0.2,3.5
31587,2024,4777,Oshae Brissett,NA,SF,25,5,NBA,BOS,30,0,11.7,1.4,2.9,0.466,0.3,1.2,0.286,1,1.8,0.585,0.523,0.9,1.3,0.675,1.1,2,3.1,0.6,0.4,0.1,0.3,1.2,4
31588,2024,4189,Otto Porter Jr.,NA,SF,30,11,NBA,TOR,15,1,11.6,0.9,2.2,0.424,0.5,1.5,0.348,0.4,0.7,0.6,0.545,0.2,0.2,1,0.4,1.5,1.9,0.5,0.3,0.3,0.1,1.3,2.6
31589,2024,5088,Ousmane Dieng,NA,PF,20,2,NBA,OKC,23,0,11.2,1.4,3.4,0.423,0.7,2.3,0.308,0.7,1.1,0.654,0.526,0.4,0.5,0.833,0.4,1.4,1.8,0.8,0.1,0,0.5,0.7,4
31590,2024,3698,P.J. Tucker,NA,PF,38,13,NBA,TOT,15,3,15.9,0.4,1.3,0.316,0.3,1.1,0.313,0.1,0.2,0.333,0.447,0.2,0.2,1,1.1,1.8,2.9,0.5,0.6,0.2,0.3,2.3,1.3
31591,2024,3698,P.J. Tucker,NA,PF,38,13,NBA,PHI,3,3,22,0.7,1.7,0.4,0.7,1.7,0.4,0,0,NA,0.6,0,0,NA,0.3,4.3,4.7,0,1,0.7,0.7,3,2
31592,2024,3698,P.J. Tucker,NA,PF,38,13,NBA,LAC,12,0,14.4,0.3,1.2,0.286,0.3,0.9,0.273,0.1,0.3,0.333,0.393,0.3,0.3,1,1.3,1.2,2.4,0.7,0.5,0.1,0.2,2.2,1.2
31593,2024,4778,P.J. Washington,NA,PF,25,5,NBA,CHO,40,17,29.1,5.2,11.5,0.453,1.9,5.6,0.342,3.3,5.9,0.56,0.537,1.5,2,0.747,1.2,3.9,5.1,2.2,0.8,0.8,1.5,2.6,13.8
31594,2024,5089,Paolo Banchero,NA,PF,21,2,NBA,ORL,48,48,34.9,8.2,18,0.453,1.5,4.2,0.358,6.7,13.8,0.482,0.495,5.2,7.5,0.696,1.2,5.8,7,5,1,0.6,3.1,2.1,23
31595,2024,4437,Pascal Siakam,NA,PF,29,8,NBA,TOT,46,46,34.4,8.4,15.9,0.529,1.1,3.5,0.327,7.3,12.4,0.586,0.565,4.1,5.5,0.751,1.5,5,6.5,4.9,0.8,0.2,2,2.4,22.1
31596,2024,4437,Pascal Siakam,NA,PF,29,8,NBA,TOR,39,39,34.7,8.3,16,0.522,1.2,3.7,0.317,7.2,12.3,0.584,0.559,4.3,5.7,0.758,1.4,4.9,6.3,4.9,0.8,0.3,2.1,2.2,22.2
31597,2024,4437,Pascal Siakam,NA,PF,29,8,NBA,IND,7,7,32.4,8.9,15.4,0.574,0.9,2,0.429,8,13.4,0.596,0.602,3,4.3,0.7,2.1,5.3,7.4,5.1,0.7,0,1.4,3.3,21.6
31598,2024,4354,Pat Connaughton,NA,SF,31,9,NBA,MIL,42,0,20.8,1.9,4.2,0.449,1.2,3,0.383,0.7,1.1,0.625,0.588,0.4,0.5,0.783,0.6,2.4,3,1.7,0.5,0.2,0.5,1.2,5.4
31599,2024,5090,Patrick Baldwin Jr.,NA,SF,21,2,NBA,WAS,16,0,7.3,0.9,2.3,0.405,0.6,1.3,0.476,0.3,1,0.313,0.541,0.4,0.6,0.7,0.4,1.8,2.2,0.4,0.1,0.2,0.4,1.3,2.9
31600,2024,4124,Patrick Beverley,NA,PG,35,12,NBA,PHI,43,5,19.5,2.1,5,0.419,0.7,2.3,0.303,1.4,2.7,0.517,0.488,1.1,1.4,0.797,0.7,2.4,3.1,2.9,0.6,0.4,1,1.8,6
31601,2024,4873,Patrick Williams,NA,PF,22,4,NBA,CHI,43,30,27.3,3.7,8.3,0.443,1.4,3.4,0.399,2.3,4.9,0.474,0.525,1.2,1.5,0.788,1.1,2.8,3.9,1.5,0.9,0.8,1.3,2,10
31602,2024,3898,Patty Mills,NA,PG,35,15,NBA,ATL,16,0,10.9,1.1,2.8,0.4,0.8,1.9,0.433,0.3,0.9,0.333,0.544,0,0,NA,0.3,0.7,1,0.8,0.4,0.1,0.5,1.1,3.1
31603,2024,3969,Paul George,NA,PF,33,14,NBA,LAC,43,43,34.1,8,17.4,0.463,3.4,8.3,0.412,4.6,9,0.51,0.562,3.5,3.8,0.909,0.6,4.8,5.5,3.5,1.6,0.4,2.1,2.9,23
31604,2024,4874,Paul Reed,NA,C,24,4,NBA,PHI,46,10,16,2.7,4.8,0.561,0.2,0.6,0.385,2.5,4.2,0.585,0.584,0.6,0.8,0.703,1.9,3,4.9,1.2,0.7,0.7,0.8,2.3,6.2
31605,2024,4875,Payton Pritchard,NA,PG,26,4,NBA,BOS,48,0,21,2.8,6.6,0.423,1.7,4.4,0.377,1.1,2.2,0.514,0.549,0.6,0.7,0.794,0.9,2.3,3.2,2.9,0.4,0.1,0.6,1.3,7.8
31606,2024,5181,Pete Nance,NA,PF,23,1,NBA,CLE,2,0,2,0,1,0,0,0,NA,0,1,0,0,0,0,NA,0,0,0,0,0,0,0,0,0
31607,2024,5091,Peyton Watson,NA,SF,21,2,NBA,DEN,47,3,17.8,2.6,5.5,0.465,0.7,2.1,0.316,1.9,3.4,0.556,0.525,1,1.5,0.696,0.6,2.2,2.7,1,0.6,0.9,0.6,1.7,6.8
31608,2024,4876,Precious Achiuwa,NA,C-PF,24,4,NBA,TOT,41,2,17.7,2.9,5.9,0.481,0.4,1.4,0.263,2.5,4.5,0.548,0.512,0.7,1.2,0.604,2.1,3.3,5.4,1.3,0.5,0.6,0.9,1.7,6.8
31609,2024,4876,Precious Achiuwa,NA,C,24,4,NBA,TOR,25,0,17.5,3.1,6.8,0.459,0.5,1.9,0.277,2.6,4.9,0.528,0.497,1,1.7,0.571,2,3.4,5.4,1.8,0.6,0.5,1.2,1.6,7.7
31610,2024,4876,Precious Achiuwa,NA,PF,24,4,NBA,NYK,16,2,18.1,2.4,4.6,0.534,0.1,0.6,0.2,2.3,3.9,0.587,0.548,0.3,0.4,0.833,2.2,3.1,5.3,0.6,0.3,0.8,0.6,1.8,5.3
31611,2024,5000,Quentin Grimes,NA,SG,23,3,NBA,NYK,45,18,20.2,2.5,6.4,0.395,1.7,4.7,0.363,0.8,1.6,0.486,0.53,0.5,0.8,0.706,0.3,1.6,2,1.2,0.7,0.1,0.5,1.5,7.3
31612,2024,4877,R.J. Hampton,NA,PG,22,4,NBA,MIA,8,2,9.5,0.5,1.8,0.286,0.1,1,0.125,0.4,0.8,0.5,0.321,0.1,0.3,0.5,0.3,0.5,0.8,1,0,0,0.4,1,1.3
31613,2024,4782,RJ Barrett,NA,SG,23,5,NBA,TOT,39,39,30.8,6.9,14.8,0.465,1.6,4.6,0.339,5.3,10.2,0.521,0.517,3.8,5,0.763,0.8,4.4,5.2,2.8,0.5,0.4,1.8,2.1,19.2
31614,2024,4782,RJ Barrett,NA,SG,23,5,NBA,NYK,26,26,29.5,6.3,14.9,0.423,1.7,5,0.331,4.7,9.9,0.469,0.478,4,4.8,0.831,0.7,3.5,4.3,2.4,0.5,0.3,1.8,1.7,18.2
31615,2024,4782,RJ Barrett,NA,SG,23,5,NBA,TOR,13,13,33.6,8.1,14.7,0.55,1.4,3.8,0.36,6.7,10.8,0.617,0.597,3.5,5.4,0.643,1.1,6,7.1,3.5,0.6,0.4,1.8,2.9,21
31616,2024,5182,Rayan Rupert,NA,SG,19,1,NBA,POR,16,0,7.4,0.9,2.7,0.349,0.4,1.1,0.412,0.5,1.6,0.308,0.43,0.3,0.5,0.625,0.4,0.9,1.3,0.7,0.2,0,0.4,0.4,2.6
31617,2024,4194,Reggie Bullock,NA,SF,32,11,NBA,HOU,18,0,9.2,0.9,2.1,0.421,0.6,1.6,0.393,0.3,0.6,0.5,0.566,0.1,0.1,1,0.1,1.2,1.3,0.5,0.2,0.1,0.3,0.5,2.4
31618,2024,4050,Reggie Jackson,NA,PG,33,13,NBA,DEN,49,14,23.1,4.4,9.6,0.459,1.3,3.6,0.379,3,6,0.507,0.53,1,1.3,0.774,0.4,1.7,2.1,4,0.6,0.2,1.4,1.9,11.1
31619,2024,4359,Richaun Holmes,NA,C,30,9,NBA,DAL,22,2,10.5,1.5,2.7,0.559,0,0,NA,1.5,2.7,0.559,0.559,0.5,1,0.571,1.5,2,3.5,0.6,0.1,0.4,0.5,1.5,3.5
31620,2024,5183,Ricky Council IV,NA,SG,22,1,NBA,PHI,7,0,4.6,0.9,1.9,0.462,0.1,0.3,0.5,0.7,1.6,0.455,0.5,1.3,1.7,0.75,0.4,0,0.4,0,0.3,0,0,0.1,3.1
31621,2024,4197,Robert Covington,NA,SF-PF,33,11,NBA,TOT,29,6,16.8,1.5,3.4,0.439,0.7,1.9,0.339,0.8,1.4,0.571,0.536,0.8,0.9,0.846,1.1,2.3,3.3,0.8,1.3,0.6,0.4,1.9,4.4
31622,2024,4197,Robert Covington,NA,PF,33,11,NBA,LAC,3,3,23,1,3,0.333,0.7,2.7,0.25,0.3,0.3,1,0.444,0.3,0.7,0.5,0.7,2,2.7,2.3,2,0.7,0,2.3,3
31623,2024,4197,Robert Covington,NA,SF,33,11,NBA,PHI,26,3,16.1,1.5,3.4,0.449,0.7,1.8,0.354,0.9,1.6,0.561,0.545,0.8,0.9,0.875,1.1,2.3,3.4,0.7,1.3,0.6,0.4,1.9,4.5
31624,2024,4667,Robert Williams,NA,C,26,6,NBA,POR,6,0,19.8,2.8,4.3,0.654,0,0,NA,2.8,4.3,0.654,0.654,1.2,1.5,0.778,1.8,4.5,6.3,0.8,1.2,1.2,1.2,2.8,6.8
31625,2024,3845,Robin Lopez,NA,C,35,16,NBA,MIL,13,0,2.9,0.2,0.6,0.375,0.2,0.5,0.333,0.1,0.2,0.5,0.5,0.2,0.2,1,0.1,0.2,0.2,0.3,0,0.1,0.1,0.3,0.8
31626,2024,5094,Ron Harper Jr.,NA,PF,23,2,NBA,TOR,1,0,4,0,0,NA,0,0,NA,0,0,NA,NA,0,0,NA,0,0,0,1,0,0,0,2,0
31627,2024,4560,Royce O'Neale,NA,SF,30,7,NBA,BRK,46,6,24.3,2.4,6.3,0.384,1.9,5.2,0.361,0.6,1.2,0.481,0.531,0.3,0.4,0.65,0.8,3.8,4.5,2.9,0.7,0.6,1,2.5,7
31628,2024,4199,Rudy Gobert,NA,C,31,11,NBA,MIN,47,47,33.1,5.1,8,0.639,0,0,0,5.1,7.9,0.642,0.639,3.3,5.1,0.632,3.4,9,12.4,1.2,0.6,2.1,1.6,2.9,13.4
31629,2024,4784,Rui Hachimura,NA,PF,25,5,NBA,LAL,35,7,22.8,4.3,8.6,0.498,1.1,2.9,0.392,3.1,5.7,0.553,0.565,1.7,2.2,0.753,0.8,2.7,3.5,1.1,0.8,0.2,0.7,1.3,11.4
31630,2024,3849,Russell Westbrook,NA,PG,35,16,NBA,LAC,46,10,23,4.5,9.8,0.463,0.7,2.3,0.286,3.9,7.5,0.517,0.497,1.6,2.4,0.673,1.5,4.2,5.7,4.7,1.1,0.4,2.1,1.8,11.3
31631,2024,4561,Ryan Arcidiacono,NA,PG,29,7,NBA,NYK,20,0,2.3,0,0.3,0,0,0.3,0,0,0,NA,0,0,0,NA,0,0.4,0.4,0.2,0.1,0,0.1,0.3,0
31632,2024,5095,Ryan Rollins,NA,PG,21,2,NBA,WAS,10,0,6.6,1.3,2.5,0.52,0.2,0.3,0.667,1.1,2.2,0.5,0.56,1.3,1.7,0.765,0.2,0.9,1.1,1.1,0.8,0.3,0.7,0.7,4.1
31633,2024,4881,Saben Lee,NA,PG,24,4,NBA,PHO,11,0,6.8,0.8,1.9,0.429,0,0.5,0,0.8,1.5,0.563,0.429,1.2,1.5,0.765,0.5,0.6,1.1,1.1,0.3,0.3,0.5,0.5,2.8
31634,2024,4882,Saddiq Bey,NA,SF,24,4,NBA,ATL,47,35,32.7,4.5,10.7,0.417,1.7,5.6,0.307,2.7,5.1,0.538,0.497,2.5,3.1,0.814,2.6,4,6.6,1.5,0.9,0.1,0.9,1.6,13.2
31635,2024,5003,Sam Hauser,NA,SF,26,3,NBA,BOS,47,5,21.6,2.8,6.3,0.444,2.2,5.4,0.412,0.6,0.9,0.643,0.621,0.2,0.3,0.846,0.7,2.8,3.4,1,0.4,0.3,0.5,1.3,8.1
31636,2024,4883,Sam Merrill,NA,SG,27,4,NBA,CLE,30,0,16.3,2.9,6.7,0.435,2.5,5.7,0.433,0.4,1,0.448,0.62,0.3,0.4,0.909,0.5,1.6,2,1.6,0.3,0,0.3,1.3,8.6
31637,2024,5004,Sandro Mamukelashvili,NA,C,24,3,NBA,SAS,26,0,6.8,0.9,2.3,0.407,0.3,1.2,0.25,0.6,1,0.593,0.475,0.5,0.6,0.75,0.6,1.3,1.9,1,0.2,0.3,0.3,0.7,2.6
31638,2024,5005,Santi Aldama,NA,PF,23,3,NBA,MEM,36,10,23.8,4,9.2,0.433,1.6,4.7,0.351,2.3,4.5,0.519,0.523,1,1.6,0.625,1.2,4.4,5.6,1.8,0.7,0.7,1.1,1.6,10.6
31639,2024,5184,Sasha Vezenkov,NA,PF,28,1,NBA,SAC,33,0,12.7,2.2,4.8,0.456,1.1,2.9,0.375,1.1,1.9,0.581,0.57,0.2,0.3,0.7,0.9,1.7,2.6,0.4,0.5,0.2,0.3,0.9,5.7
31640,2024,5185,Scoot Henderson,NA,PG,19,1,NBA,POR,39,15,26.3,4.4,11.6,0.374,1.2,3.8,0.309,3.2,7.8,0.407,0.425,2.4,3.1,0.79,0.8,2.1,2.9,4.6,0.6,0.3,3,3,12.3
31641,2024,5006,Scottie Barnes,NA,SG,22,3,NBA,TOR,47,47,35.2,7.5,15.8,0.476,1.9,5.3,0.359,5.6,10.5,0.535,0.536,3.2,4.2,0.766,2.2,5.9,8.2,5.8,1.3,1.5,2.7,2,20.2
31642,2024,5096,Scotty Pippen Jr.,NA,PG,23,2,NBA,MEM,4,1,19.5,2.5,5.5,0.455,1,1.8,0.571,1.5,3.8,0.4,0.545,2.5,3.5,0.714,0.8,2.3,3,4,0.8,0.3,2.3,1.8,8.5
31643,2024,4203,Seth Curry,NA,SG,33,10,NBA,DAL,36,3,12.7,1.5,4,0.372,0.8,2.2,0.363,0.7,1.8,0.385,0.472,0.5,0.5,0.895,0.4,1,1.4,0.8,0.5,0.1,0.4,0.9,4.3
31644,2024,5186,Seth Lundy,NA,SF,23,1,NBA,ATL,9,0,5.8,0.4,1.9,0.235,0.3,1.4,0.231,0.1,0.4,0.25,0.324,0.3,0.4,0.75,0.1,0.7,0.8,0,0,0,0.1,0.7,1.6
31645,2024,5097,Shaedon Sharpe,NA,SG,20,2,NBA,POR,32,25,33.1,5.5,13.6,0.406,1.9,5.6,0.333,3.6,7.9,0.457,0.475,3.1,3.7,0.824,1.3,3.7,5,2.9,0.9,0.4,2.3,2.8,15.9
31646,2024,4670,Shai Gilgeous-Alexander,NA,PG,25,6,NBA,OKC,47,47,34.4,10.9,20.1,0.545,1.2,3.4,0.348,9.7,16.6,0.586,0.575,8.3,9.3,0.892,0.9,4.7,5.6,6.4,2.2,0.8,2.2,2.6,31.3
31647,2024,4671,Shake Milton,NA,SG,27,6,NBA,MIN,37,0,13.1,1.7,4.2,0.408,0.4,1.4,0.264,1.4,2.8,0.481,0.452,1,1.2,0.818,0.2,1.1,1.3,1.4,0.4,0.1,0.8,1.2,4.8
31648,2024,4563,Shaquille Harrison,NA,SG,30,7,NBA,MEM,3,0,2,0.3,0.7,0.5,0,0,NA,0.3,0.7,0.5,0.5,0,0,NA,0,0.7,0.7,0,0,0.3,0,0,0.7
31649,2024,5187,Sidy Cissoko,NA,SF,19,1,NBA,SAS,5,0,6.4,0.2,1.2,0.167,0,0.8,0,0.2,0.4,0.5,0.167,0.8,0.8,1,0,1.2,1.2,0,0.6,0,0.2,0.4,1.2
31650,2024,5098,Simone Fontecchio,NA,SF,28,2,NBA,UTA,47,31,23.1,3.3,7.2,0.451,1.9,4.7,0.401,1.4,2.5,0.547,0.583,0.6,0.8,0.789,1,2.5,3.4,1.4,0.6,0.4,1,1.7,9
31651,2024,4885,Skylar Mays,NA,PG-SG,26,4,NBA,TOT,25,5,15.4,2.4,5.9,0.399,0.6,2,0.314,1.7,3.9,0.443,0.453,0.5,0.7,0.765,0.4,1.2,1.6,3.2,0.6,0.1,0.7,1,5.9
31652,2024,4885,Skylar Mays,NA,PG,26,4,NBA,POR,21,5,17,2.5,6.6,0.384,0.7,2.3,0.286,1.9,4.2,0.438,0.435,0.6,0.8,0.765,0.4,1.3,1.8,3.6,0.7,0.1,0.9,1,6.3
31653,2024,4885,Skylar Mays,NA,SG,26,4,NBA,LAL,4,0,7.5,1.5,2.5,0.6,0.5,0.5,1,1,2,0.5,0.7,0,0,NA,0.3,0.5,0.8,1.5,0.5,0,0,1,3.5
31654,2024,4291,Spencer Dinwiddie,NA,PG,30,10,NBA,BRK,45,45,30.5,4.2,10.5,0.395,1.9,5.8,0.327,2.2,4.7,0.479,0.485,2.7,3.5,0.783,0.6,2.8,3.4,6,0.8,0.2,1.4,1.8,13
31655,2024,5099,Stanley Umude,NA,SG,24,2,NBA,DET,15,0,10.3,1.3,2.9,0.455,0.9,1.8,0.519,0.4,1.1,0.353,0.614,1.4,1.5,0.913,0.2,1.7,1.9,0.5,0.3,0.3,0.7,1.6,5
31656,2024,3903,Stephen Curry,NA,PG,35,15,NBA,GSW,41,41,33.5,8.8,19.4,0.455,4.8,11.6,0.409,4.1,7.8,0.524,0.577,5.1,5.5,0.929,0.5,3.8,4.3,5,0.8,0.4,3,1.9,27.5
31657,2024,4672,Svi Mykhailiuk,NA,SF,26,6,NBA,BOS,21,0,7.7,0.9,2.8,0.328,0.7,2.2,0.298,0.2,0.5,0.455,0.448,0.1,0.3,0.5,0.2,0.6,0.9,0.3,0.3,0,0.3,0.5,2.6
31658,2024,4365,T.J. McConnell,NA,PG,31,9,NBA,IND,38,3,17,3.5,6.7,0.525,0.1,0.4,0.118,3.5,6.3,0.555,0.529,0.9,1.2,0.75,0.5,2.1,2.6,5.5,1.1,0.1,1.5,1.1,8
31659,2024,3905,Taj Gibson,NA,PF,38,15,NBA,NYK,11,0,8.8,0.6,1.3,0.5,0,0.4,0,0.6,0.9,0.7,0.5,0,0,NA,0.5,1.1,1.6,0.5,0.1,0.5,0.2,1.8,1.3
31660,2024,4789,Talen Horton-Tucker,NA,PG,23,5,NBA,UTA,32,11,21.1,4,9.7,0.411,1.2,3.6,0.333,2.8,6.1,0.456,0.472,1.6,2,0.8,0.4,2.1,2.5,4.1,1,0.3,1.6,1.9,10.8
31661,2024,5100,Tari Eason,NA,PF,22,2,NBA,HOU,22,0,21.8,4,8.6,0.466,0.8,2.3,0.36,3.2,6.3,0.504,0.513,1,1.5,0.636,2.1,4.9,7,1.2,1.4,0.9,0.9,2.3,9.8
31662,2024,4450,Taurean Prince,NA,PF,29,8,NBA,LAL,46,46,30.3,3.4,8,0.425,2.1,5.4,0.385,1.3,2.7,0.508,0.554,0.6,0.8,0.744,0.2,2.6,2.8,1.7,0.9,0.5,0.9,2.2,9.5
31663,2024,5188,Taylor Hendricks,NA,PF,20,1,NBA,UTA,13,0,13.9,1.8,4.5,0.397,0.9,2.7,0.343,0.8,1.8,0.478,0.5,0.5,0.6,0.75,0.8,1.4,2.2,0.5,0.7,0.5,0.7,0.9,4.9
31664,2024,5189,Taze Moore,NA,SG,25,1,NBA,POR,3,0,3.3,1,1.7,0.6,0,0.7,0,1,1,1,0.6,0,0,NA,0,0,0,0.3,0.3,0,0.3,0.7,2
31665,2024,4791,Terance Mann,NA,SG,27,5,NBA,LAC,40,36,25.1,2.9,6.5,0.452,0.9,3,0.298,2,3.5,0.587,0.521,0.8,1.1,0.75,1.2,2,3.2,1.8,0.6,0.3,0.6,1.9,7.6
31666,2024,5190,Terquavion Smith,NA,PG,21,1,NBA,PHI,5,0,4.8,0.6,2.6,0.231,0.6,2,0.3,0,0.6,0,0.346,0.4,0.4,1,0,0,0,1.2,0.8,0,0.4,0.2,2.2
31667,2024,4366,Terry Rozier,NA,SG-PG,29,9,NBA,TOT,35,34,34.6,7.7,17.3,0.449,2.6,7.2,0.356,5.2,10,0.516,0.523,3.3,3.8,0.851,0.6,3.3,3.9,6.5,1.1,0.4,2.1,1.7,21.3
31668,2024,4366,Terry Rozier,NA,SG,29,9,NBA,CHO,30,30,35.5,8.4,18.3,0.459,2.8,7.7,0.358,5.6,10.6,0.533,0.535,3.6,4.3,0.845,0.6,3.3,3.9,6.6,1.1,0.4,2.2,1.7,23.2
31669,2024,4366,Terry Rozier,NA,PG,29,9,NBA,MIA,5,4,29.4,3.8,11,0.345,1.4,4.2,0.333,2.4,6.8,0.353,0.409,1,1,1,0.6,3,3.6,5.6,1,0.4,1.4,1.6,10
31670,2024,5010,Terry Taylor,NA,PF,24,3,NBA,CHI,17,0,7.5,0.8,1.5,0.538,0.1,0.4,0.143,0.8,1.1,0.684,0.558,0.1,0.1,1,0.8,0.8,1.5,0.4,0.2,0.1,0.4,0.8,1.8
31671,2024,3791,Thaddeus Young,NA,PF,35,17,NBA,TOR,19,6,14.6,2.3,3.9,0.587,0.1,0.3,0.2,2.3,3.7,0.614,0.593,0.2,0.5,0.444,1.2,1.7,2.9,2.3,0.8,0.1,0.4,1.7,4.9
31672,2024,4367,Thanasis Antetokounmpo,NA,PF,31,6,NBA,MIL,19,0,4.1,0.4,0.7,0.5,0,0,NA,0.4,0.7,0.5,0.5,0,0,NA,0.2,0.2,0.4,0.5,0.1,0.2,0.5,0.7,0.7
31673,2024,4568,Thomas Bryant,NA,C,26,7,NBA,MIA,25,3,10.4,1.8,3.1,0.571,0,0.2,0,1.8,2.9,0.603,0.571,0.7,0.9,0.818,1,2.1,3.1,0.6,0.2,0.2,0.6,1,4.2
31674,2024,4886,Théo Maledon,NA,PG,22,4,NBA,CHO,13,1,15.4,1.5,5.1,0.288,0.4,2.3,0.167,1.1,2.8,0.389,0.326,0.8,0.9,0.917,0.3,1.5,1.8,2.2,0.5,0,1.2,1.4,4.2
31675,2024,4209,Tim Hardaway Jr.,NA,SF,31,11,NBA,DAL,45,10,30.2,6.2,14.8,0.423,3.3,8.9,0.366,3,5.8,0.51,0.533,2.6,3,0.872,0.3,3.4,3.7,1.7,0.5,0,1,1.5,18.3
31676,2024,4055,Tobias Harris,NA,PF,31,13,NBA,PHI,43,43,33.9,6.7,13.1,0.508,1.2,3.5,0.356,5.4,9.6,0.563,0.555,3.2,3.5,0.901,1.1,4.9,6,3.1,1,0.5,1.5,1.7,17.7
31677,2024,4570,Torrey Craig,NA,SF,33,7,NBA,CHI,27,7,21.2,2.2,5.1,0.424,1.1,2.8,0.382,1.1,2.3,0.476,0.529,0.7,0.9,0.783,1.9,3,4.8,1,0.6,0.4,0.6,2.5,6.1
31678,2024,5191,Toumani Camara,NA,PF,23,1,NBA,POR,47,29,23.6,2.5,6,0.414,0.7,2.5,0.28,1.8,3.4,0.512,0.473,1,1.4,0.701,1.9,2.9,4.7,1,1,0.5,1.1,2.5,6.6
31679,2024,4676,Trae Young,NA,PG,25,6,NBA,ATL,42,42,36.3,8.4,19.7,0.423,3.3,8.9,0.368,5.1,10.9,0.468,0.506,7,8.2,0.863,0.5,2.4,2.9,10.9,1.4,0.2,4.3,2,27
31680,2024,5192,Trayce Jackson-Davis,NA,PF,23,1,NBA,GSW,33,3,14.1,2.9,4.2,0.683,0,0,NA,2.9,4.2,0.683,0.683,1,1.8,0.567,1.7,2.6,4.2,1,0.4,0.8,0.7,1.6,6.8
31681,2024,4887,Tre Jones,NA,PG,24,4,NBA,SAS,43,14,25.7,3.7,7.5,0.502,0.7,2.2,0.298,3.1,5.3,0.586,0.545,1.3,1.5,0.892,0.7,2.3,3.1,5.7,1,0.1,1.4,1.3,9.5
31682,2024,5012,Tre Mann,NA,PG,22,3,NBA,OKC,13,0,9.2,1.5,3.1,0.5,0.6,1.5,0.421,0.9,1.6,0.571,0.6,0.1,0.1,1,0.3,1.5,1.8,1.5,0.2,0,0.7,0.2,3.8
31683,2024,5014,Trendon Watford,NA,PF,23,3,NBA,BRK,33,0,11.8,2.2,4.2,0.536,0.3,0.9,0.345,1.9,3.3,0.587,0.572,0.7,0.9,0.828,0.9,1.8,2.7,1.5,0.5,0.2,0.8,1.6,5.5
31684,2024,4888,Trent Forrest,NA,SG,25,4,NBA,ATL,19,0,10.6,0.8,2.5,0.319,0.1,0.4,0.286,0.7,2.1,0.325,0.34,0.4,0.5,0.8,0.3,1.1,1.4,2,0.4,0.1,0.5,0.9,2.1
